Locus,GeneID
ECK120000170,cynS
ECK120000172,cynX
ECK120000517,lacA
ECK120000519,lacY
ECK120000520,lacZ
ECK120000518,lacI
ECK120002818,mhpR
ECK120004469,mhpA
ECK120004470,mhpB
ECK120004471,mhpC
ECK120004472,mhpD
ECK120004473,mhpF
ECK120002819,mhpE
ECK120002820,mhpT
ECK120002821,yaiL
ECK120002822,frmB
ECK120002569,frmA
ECK120002823,frmR
ECK120002824,yaiO
ECK120002825,yaiX_2
ECK120023917,insCD-1
ECK120002826,insC-1
ECK120002827,insD-1
ECK120002828,yaiX_1
ECK120002829,yaiP
ECK120002830,yaiS
ECK120002831,tauA
ECK120002832,tauB
ECK120002833,tauC
ECK120002281,tauD
ECK120000421,hemB
ECK120002834,ykiB
ECK120002835,yaiT
ECK120002836,insF-2
ECK120023908,insEF-2
ECK120002837,insE-2
ECK120002838,yaiU
ECK120002839,iprA
ECK120002410,ampH
ECK120000917,sbmA
ECK120002840,yaiW
ECK120002841,yaiY
ECK120002842,yaiZ
ECK120000207,ddlA
ECK120001231,iraP
ECK120000718,phoA
ECK120001367,psiF
ECK120001232,dgcC
ECK120000760,proC
ECK120002843,yaiI
ECK120000078,aroL
ECK120001081,yaiA
ECK120000079,aroM
ECK120002056,ppnP
ECK120002844,ykiA
ECK120002055,rdgC
ECK120001261,mak
ECK120000056,araJ
ECK120000916,sbcC
ECK120001082,sbcD
ECK120000719,phoB
ECK120000724,phoR
ECK120002064,brnQ
ECK120002845,proY
ECK120000558,malZ
ECK120001083,acpH
ECK120000803,queA
ECK120000985,tgt
ECK120001084,yajC
ECK120000927,secD
ECK120000929,secF
ECK120001085,yajD
ECK120001024,tsx
ECK120002413,yajI
ECK120001291,nrdR
ECK120001292,ribD
ECK120001293,ribE
ECK120000659,nusB
ECK120002846,thiL
ECK120000696,pgpA
ECK120002847,yajO
ECK120002848,dxs
ECK120000501,ispA
ECK120001086,xseB
ECK120002849,thiI
ECK120002673,yajL
ECK120002850,panE
ECK120002851,yajQ
ECK120002852,yajR
ECK120000177,cyoE
ECK120000176,cyoD
ECK120000175,cyoC
ECK120000174,cyoB
ECK120000173,cyoA
ECK120002076,ampG
ECK120002075,yajG
ECK120000121,bolA
ECK120000992,tig
ECK120000154,clpP
ECK120000155,clpX
ECK120002574,sraA
ECK120000535,lon
ECK120000460,hupB
ECK120002853,ppiD
ECK120002854,ybaV
ECK120002855,fadM
ECK120002856,queC
ECK120002431,ybaE
ECK120002857,cof
ECK120002858,decR
ECK120002859,mdlA
ECK120001570,mdlB
ECK120002080,glnK
ECK120001753,amtB
ECK120000984,tesB
ECK120002860,ybaY
ECK120002861,atl
ECK120002469,ffs
ECK120001087,ybaA
ECK120002862,pdeB
ECK120002863,ylaC
ECK120002699,maa
ECK120000432,hha
ECK120002285,tomB
ECK120001647,acrB
ECK120001646,acrA
ECK120002020,acrR
ECK120002864,mscK
ECK120002390,ybaM
ECK120000756,priC
ECK120002396,ybaN
ECK120000047,apt
ECK120000239,dnaX
ECK120000239,dnaX
ECK120001088,ybaB
ECK120000825,recR
ECK120000454,htpG
ECK120000029,adk
ECK120000424,hemH
ECK120001089,aes
ECK120001090,gsk
ECK120002335,ybaL
ECK120002865,fsr
ECK120001049,ushA
ECK120002303,ybaK
ECK120002642,chiX
ECK120002866,ybaP
ECK120002867,ybaQ
ECK120002868,copA
ECK120002868,copA
ECK120002869,glsA
ECK120002870,ybaT
ECK120002871,cueR
ECK120002872,ybbJ
ECK120002873,qmcA
ECK120002874,fetA
ECK120002875,fetB
ECK120002876,ybbN
ECK120002877,ybbO
ECK120001496,tesA
ECK120001600,ybbA
ECK120002878,ybbP
ECK120000840,rhsD
ECK120001705,ybbC
ECK120002879,ylbH
ECK120001706,ybbD
ECK120002880,Phantom Gene
ECK120002881,ylbG
ECK120001704,selU
ECK120002882,allS
ECK120002883,allA
ECK120002884,allR
ECK120001534,gcl
ECK120002885,hyi
ECK120002886,glxR
ECK120002888,ybbW
ECK120002889,allB
ECK120002890,ybbY
ECK120002891,glxK
ECK120002892,allE
ECK120002893,allC
ECK120002894,allD
ECK120002895,fdrA
ECK120002896,ylbE
ECK120002897,ylbF
ECK120002249,ybcF
ECK120000787,purK
ECK120000784,purE
ECK120002352,lpxH
ECK120000749,ppiB
ECK120000191,cysS
ECK120002366,ybcI
ECK120002418,ybcJ
ECK120000322,folD
ECK120002898,sfmA
ECK120002899,sfmC
ECK120002900,sfmD
ECK120002901,sfmH
ECK120002253,sfmF
ECK120001091,fimZ
ECK120002457,argU
ECK120000500,intD
ECK120002902,Phantom Gene
ECK120002903,ybcC
ECK120026446,ybcD
ECK120002904,insE-3
ECK120023909,insEF-3
ECK120002905,insF-3
ECK120002906,renD
ECK120000622,emrE
ECK120002908,ybcK
ECK120002909,ybcL
ECK120002910,ybcM
ECK120030068,ylcH
ECK120002911,ybcN
ECK120002912,ninE
ECK120002913,ybcO
ECK120002914,rusA
ECK125122009,ipeX
ECK120016287,ylcG
ECK120002915,ybcQ
ECK120002916,insH-2
ECK120000652,nmpC
ECK120002917,essD
ECK120002918,rrrD
ECK120002919,rzpD
ECK120016288,rzoD
ECK120002920,borD
ECK120002921,ybcV
ECK120002922,ybcW
ECK120030069,ylcI
ECK120001582,nohB
ECK120002923,tfaD
ECK120002924,ybcY
ECK120002925,tfaX
ECK120000046,appY
ECK120000666,ompT
ECK120000262,envY
ECK120002300,ybcH
ECK120001679,nfrA
ECK120001678,nfrB
ECK120002926,cusS
ECK120002927,cusR
ECK120002928,cusC
ECK120002929,cusF
ECK120002930,cusB
ECK120002235,cusA
ECK120000700,pheP
ECK120002931,ybdG
ECK120002564,nfsB
ECK120002932,ybdF
ECK120002933,ybdJ
ECK120002934,ybdK
ECK125240990,sokE
ECK120002654,hokE
ECK120002935,insL-2
ECK120000256,entD
ECK120000287,fepA
ECK120000293,fes
ECK120016289,ybdZ
ECK120000258,entF
ECK120000291,fepE
ECK120000289,fepC
ECK120000292,fepG
ECK120000290,fepD
ECK120001092,entS
ECK120000288,fepB
ECK120000255,entC
ECK120000257,entE
ECK120000254,entB
ECK120000253,entA
ECK120001093,entH
ECK120000163,cstA
ECK120016290,ybdD
ECK120002357,hcxA
ECK120002936,ybdL
ECK120002937,ybdM
ECK120002938,ybdN
ECK120002939,ybdO
ECK120002940,dsbG
ECK120001351,ahpC
ECK120001352,ahpF
ECK120002941,uspG
ECK120002942,ybdR
ECK120002943,Phantom Gene
ECK120002944,rnk
ECK120000847,rna
ECK120002945,citT
ECK120002946,citG
ECK120002947,citX
ECK120002948,citF
ECK120002949,citE
ECK120002950,citD
ECK120002951,citC
ECK120002952,dpiB
ECK120002953,dpiA
ECK120002954,dcuC
ECK120002073,pagP
ECK120002072,cspE
ECK120002096,crcB
ECK120002095,ybeM_1
ECK120002955,ybeM_2
ECK120001278,tatE
ECK120001279,lipA
ECK120001542,ybeF
ECK120001540,lipB
ECK120001541,ybeD
ECK120000195,dacA
ECK120000845,rlpA
ECK120000600,mrdB
ECK120000599,mrdA
ECK120001229,rlmH
ECK120001230,rsfS
ECK120002956,cobC
ECK120002957,nadD
ECK120001378,holA
ECK120000846,lptE
ECK120000525,leuS
ECK120002400,ybeL
ECK120002958,ybeQ
ECK120002959,ybeR
ECK120002960,djlB
ECK120002961,ybeT
ECK120002962,ybeU
ECK120002963,djlC
ECK120002964,hscC
ECK120002965,rihA
ECK120002351,gltL
ECK120002350,gltK
ECK120002349,gltJ
ECK120002643,sroC
ECK120002966,gltI
ECK120002967,insH-3
ECK120000164,lnt
ECK120002968,ybeX
ECK120002969,ybeY
ECK120002970,ybeZ
ECK120002971,miaB
ECK120002972,ubiF
ECK120002473,glnX
ECK120002471,glnV
ECK120002501,metU
ECK120002472,glnW
ECK120002470,glnU
ECK120002494,leuW
ECK120002500,metT
ECK120000088,asnB
ECK120000627,umpH
ECK120000629,nagC
ECK120000625,nagA
ECK120000626,nagB
ECK120000628,nagE
ECK120000383,glnS
ECK120002973,chiP
ECK120002974,chiQ
ECK120000352,fur
ECK120029856,uof
ECK120000312,fldA
ECK120001709,ybfE
ECK120001710,ybfF
ECK120002086,seqA
ECK120002045,pgm
ECK120002975,ybfP
ECK120001711,ybfG
ECK120001712,ybfH
ECK120000744,potE
ECK120000953,speF
ECK120030070,ybfK
ECK120000510,kdpE
ECK120000509,kdpD
ECK120000508,kdpC
ECK120000507,kdpB
ECK120000506,kdpA
ECK120016291,kdpF
ECK120001475,ybfA
ECK120000839,rhsC
ECK120004454,Phantom Gene
ECK120001476,ybfB
ECK120002976,ybfO
ECK120001477,ybfC
ECK120016292,ybfQ
ECK120002977,ybfL
ECK120001478,ybfD
ECK120001094,ybgA
ECK120000727,phr
ECK120002978,dtpD
ECK120002979,ybgI
ECK120002980,pxpB
ECK120002981,pxpC
ECK120002982,pxpA
ECK120002983,nei
ECK120002984,abrB
ECK120002985,ybgO
ECK120002986,ybgP
ECK120002987,ybgQ
ECK120002227,ybgD
ECK120000395,gltA
ECK120000922,sdhC
ECK120000923,sdhD
ECK120000920,sdhA
ECK120000921,sdhB
ECK120002988,b0725
ECK120000968,sucA
ECK120000969,sucB
ECK120000970,sucC
ECK120000971,sucD
ECK120001095,mngR
ECK120002432,mngA
ECK120002433,mngB
ECK120000168,cydA
ECK120000169,cydB
ECK120016293,cydX
ECK120002258,ybgE
ECK120001096,ybgC
ECK120000999,tolQ
ECK120001000,tolR
ECK120000996,tolA
ECK120000997,tolB
ECK120000677,pal
ECK120002402,cpoB
ECK120002497,lysT
ECK120002551,valT
ECK120002499,lysW
ECK120002989,valZ
ECK120002990,lysY
ECK120002991,lysZ
ECK120002992,lysQ
ECK120000623,nadA
ECK120001643,pnuC
ECK120002993,zitB
ECK120002994,ybgS
ECK120000075,aroG
ECK120001642,gpmA
ECK120001641,galM
ECK120000356,galK
ECK120000359,galT
ECK120000355,galE
ECK120001620,modF
ECK120002995,modE
ECK120002996,acrZ
ECK120002283,modA
ECK120000002,modB
ECK120000148,modC
ECK120001217,ybhA
ECK120002997,pgl
ECK120002998,ybhD
ECK120002999,ybhH
ECK120003000,ybhI
ECK120003001,ybhJ
ECK120002414,ybhC
ECK120001216,ybhB
ECK120000113,bioA
ECK120000114,bioB
ECK120000117,bioF
ECK120000115,bioC
ECK120000116,bioD
ECK120030071,ybhU
ECK120001051,uvrB
ECK120003002,ybhK
ECK120001543,moaA
ECK120001544,moaB
ECK120001609,moaC
ECK120001545,moaD
ECK120001546,moaE
ECK120003003,ybhL
ECK120003004,ybhM
ECK120003005,ybhN
ECK120003006,clsB
ECK120003007,ybhP
ECK120003008,ybhQ
ECK120003009,ybhR
ECK120003010,ybhS
ECK120003011,ybhF
ECK120003012,ybhG
ECK120002268,cecR
ECK120001213,rhlE
ECK120001531,ybiA
ECK120001326,dinG
ECK120001532,ybiB
ECK120001533,hcxB
ECK120002280,ybiJ
ECK120002279,ybiI
ECK120003013,ybiX
ECK120003014,fiu
ECK120003015,mcbA
ECK120003016,rlmF
ECK120003017,ybiO
ECK120000382,glnQ
ECK120000381,glnP
ECK120000379,glnH
ECK120001381,dps
ECK120002036,rhtA
ECK120002021,ompX
ECK120003018,opgE
ECK120003019,yliL
ECK120002592,rybA
ECK125140755,mntS
ECK120003020,mntR
ECK120003021,ybiR
ECK120003022,ldtB
ECK120003023,ybiT
ECK120003024,ybiU
ECK120003025,ybiV
ECK120003026,ybiW
ECK120003027,ybiY
ECK120003028,fsaA
ECK120000150,moeB
ECK120000149,moeA
ECK120002269,iaaA
ECK120003029,gsiA
ECK120003030,gsiB
ECK120003031,gsiC
ECK120003032,gsiD
ECK120003033,pdeI
ECK120003034,dgcI
ECK120003035,rimO
ECK120003036,bssR
ECK120003037,yliI
ECK120003038,gstB
ECK120000197,dacC
ECK120000217,deoR
ECK120003039,ybjG
ECK120003040,mdfA
ECK120003041,ybjH
ECK120003042,ybjI
ECK120003043,ybjJ
ECK120003044,rcdA
ECK120002591,rybB
ECK120003045,ybjL
ECK120003046,ybjM
ECK120000410,grxA
ECK120002395,ybjC
ECK120001236,nfsA
ECK120000843,rimK
ECK120003047,ybjN
ECK120001577,potF
ECK120001578,potG
ECK120001579,potH
ECK120001580,potI
ECK120003048,ybjO
ECK120003049,rlmC
ECK120001576,artJ
ECK120001575,artM
ECK120001574,artQ
ECK120001573,artI
ECK120001572,artP
ECK120003050,ybjP
ECK120003051,ybjQ
ECK120003052,amiD
ECK120003053,ybjS
ECK120003054,ybjT
ECK120003055,ltaE
ECK120000745,poxB
ECK120003056,hcr
ECK120003057,hcp
ECK120003058,lysO
ECK120002435,aqpZ
ECK120003059,ybjD
ECK120003060,ybjX
ECK120003061,macA
ECK120003062,macB
ECK120001097,cspD
ECK120003063,clpS
ECK120000152,clpA
ECK120002538,serW
ECK120000497,infA
ECK120001098,aat
ECK120000010,cydC
ECK120001371,cydD
ECK120001021,trxB
ECK120000540,lrp
ECK120003064,ftsK
ECK120003065,lolA
ECK120002355,rarA
ECK120000936,serS
ECK120000226,dmsA
ECK120000227,dmsB
ECK120000228,dmsC
ECK120001218,ycaC
ECK120001219,ycaD
ECK120003066,ycaM
ECK120003067,ycaN
ECK120002361,ycaK
ECK120000025,pflA
ECK120000693,pflB
ECK120001233,focA
ECK120003068,ycaO
ECK120003069,ycaP
ECK120000935,serC
ECK120000069,aroA
ECK120003070,ycaL
ECK120001239,cmk
ECK120000891,rpsA
ECK120000434,ihfB
ECK120002243,ycaI
ECK120000606,msbA
ECK120001375,lpxK
ECK120003071,ycaQ
ECK120003072,ycaR
ECK120000512,kdsB
ECK120003073,ycbJ
ECK120002062,elyC
ECK120002063,cmoM
ECK120002061,mukF
ECK120001227,mukE
ECK120000611,mukB
ECK120001228,ldtD
ECK120003074,ycbK
ECK120003075,gloC
ECK120000092,aspC
ECK120000664,ompF
ECK120000090,asnS
ECK120000733,pncB
ECK120000688,pepN
ECK120002226,ssuB
ECK120003076,ssuC
ECK120003077,ssuD
ECK120003078,ssuA
ECK120003079,ssuE
ECK120003080,elfA
ECK120003081,elfD
ECK120003082,elfC
ECK120003083,elfG
ECK120003084,ycbU
ECK120003085,ycbV
ECK120002260,ycbF
ECK120000798,pyrD
ECK120003086,zapC
ECK120003087,ycbX
ECK120003088,rlmL
ECK120003089,uup
ECK120003090,pqiA
ECK120003091,pqiB
ECK120003092,pqiC
ECK120002563,rmf
ECK120000267,fabA
ECK120003093,ycbZ
ECK120002403,matP
ECK120000662,ompA
ECK120000973,sulA
ECK120003094,sxy
ECK120003095,yccS
ECK120003096,yccF
ECK120000419,helD
ECK120003097,mgsA
ECK120003098,yccT
ECK120003099,yccU
ECK120003100,hspQ
ECK120003101,rlmI
ECK120003102,yccX
ECK120002415,tusE
ECK120001099,yccA
ECK120002535,serT
ECK120000461,hyaA
ECK120000462,hyaB
ECK120000463,hyaC
ECK120000464,hyaD
ECK120000465,hyaE
ECK120000466,hyaF
ECK120001348,appC
ECK120001347,appB
ECK120030072,appX
ECK120000045,appA
ECK120001758,etk
ECK120003103,etp
ECK120003104,gfcE
ECK120003105,gfcD
ECK120003106,gfcC
ECK120003107,gfcB
ECK120003108,gfcA
ECK120016282,insA-4
ECK120023912,insAB-4
ECK120003109,insB-4
ECK120003110,cspH
ECK120003111,cspG
ECK125256966,ymcF
ECK120003112,ymcE
ECK120002666,gnsA
ECK120003113,yccM
ECK120003114,torS
ECK120003115,torT
ECK120002334,torR
ECK120001748,torC
ECK120001747,torA
ECK120002084,torD
ECK120002083,cbpM
ECK120002082,cbpA
ECK120002085,yccE
ECK120000030,agp
ECK120002362,yccJ
ECK120001494,wrbA
ECK120003116,ycdF
ECK120016295,ymdF
ECK120003117,rutG
ECK120003118,rutF
ECK120003119,rutE
ECK120003120,rutD
ECK120003121,rutC
ECK120003122,rutB
ECK120003123,rutA
ECK120002180,rutR
ECK120000792,putA
ECK120000793,putP
ECK120003124,efeU_1
ECK120016545,efeU_2
ECK120003125,efeO
ECK120001674,efeB
ECK120001673,phoH
ECK120003126,pgaD
ECK120003127,pgaC
ECK120003128,pgaB
ECK120003129,pgaA
ECK120003130,dgcT
ECK120003131,insF-4
ECK120023910,insEF-4
ECK120003132,insE-4
ECK120003133,ymdE
ECK120003134,ycdU
ECK120002539,serX
ECK120003135,ghrA
ECK120003136,ycdX
ECK120003137,ycdY
ECK120003138,ycdZ
ECK120003139,csgG
ECK120003140,csgF
ECK120003141,csgE
ECK120003142,csgD
ECK120003143,csgB
ECK120001445,csgA
ECK120003144,csgC
ECK120003145,ymdA
ECK120003146,ymdB
ECK120003147,clsC
ECK120003148,opgC
ECK120001815,opgG
ECK120001816,opgH
ECK120002354,yceK
ECK120001309,msyB
ECK120003149,b1052
ECK120001314,mdtG
ECK120000457,lpxL
ECK120001100,yceA
ECK120001752,yceI
ECK120003150,yceJ
ECK120003151,yceO
ECK120003152,solA
ECK120003153,bssS
ECK120003154,dinI
ECK120000797,pyrC
ECK120001101,yceB
ECK120002353,grxB
ECK120003155,mdtH
ECK120000842,rimJ
ECK120001491,yceH
ECK120003156,yceM
ECK120003157,murJ
ECK120003158,flgN
ECK120002689,flgM
ECK120002678,flgA
ECK120002679,flgB
ECK120002680,flgC
ECK120002682,flgD
ECK120002683,flgE
ECK120002684,flgF
ECK120002685,flgG
ECK120002686,flgH
ECK120002687,flgI
ECK120002688,flgJ
ECK120001893,flgK
ECK120001499,flgL
ECK120000850,rne
ECK120003159,yceQ
ECK120001102,rluC
ECK120001402,yceF
ECK120002575,sraB
ECK120001103,yceD
ECK120000881,rpmF
ECK120001401,plsX
ECK120000271,fabH
ECK120001288,fabD
ECK120001289,fabG
ECK120002562,acpP
ECK120002329,fabF
ECK120001449,pabC
ECK120001450,mltG
ECK120002181,tmk
ECK120001456,holB
ECK120002182,ycfH
ECK120000778,ptsG
ECK120000300,fhuE
ECK120002067,hinT
ECK120003160,ycfL
ECK120003161,lpoB
ECK120003162,thiK
ECK120003163,nagZ
ECK120003164,ycfP
ECK120000642,ndh
ECK120002297,ycfJ
ECK120003165,comR
ECK120003166,bhsA
ECK120003167,ldtC
ECK120001567,mfd
ECK120003168,ycfT
ECK120003169,lolC
ECK120003170,lolD
ECK120003171,lolE
ECK120003172,nagK
ECK120003173,cobB
ECK120003174,ycfZ
ECK120003175,ymfA
ECK120000743,potD
ECK120000742,potC
ECK120000741,potB
ECK120000740,potA
ECK120001503,pepT
ECK120001394,roxA
ECK120000723,phoQ
ECK120000722,phoP
ECK120001285,purB
ECK120001316,hflD
ECK120001315,mnmA
ECK120003176,nudJ
ECK120003177,rluE
ECK120000482,icd
ECK120002608,C0293
ECK120003178,ymfD
ECK120003179,ymfE
ECK120000528,lit
ECK120002238,intE
ECK120003180,xisE
ECK120003181,ymfH
ECK120003182,ymfI
ECK120003183,ymfJ
ECK120003184,ymfK
ECK120003185,ymfT
ECK120003186,ymfL
ECK120003187,ymfM
ECK120003188,ymfN
ECK120003189,ymfR
ECK120003190,beeE
ECK120003191,jayE
ECK120003192,ymfQ
ECK120002416,ycfK
ECK120003193,tfaP
ECK120001104,tfaE
ECK120003194,stfE
ECK120000728,pinE
ECK120000566,mcrA
ECK120026447,icdC
ECK120003195,iraM
ECK120003196,ycgX
ECK120003197,bluR
ECK120003198,bluF
ECK120003199,ycgZ
ECK120003200,ymgA
ECK120003201,ariR
ECK120003202,ymgC
ECK120003203,pdeG
ECK120015304,ymgF
ECK120003204,ycgH_1
ECK120003205,ycgH_2
ECK120003206,ymgD
ECK120003207,ymgG
